IncidentID,AgencyORI,AgencyName,IncidentStatusDesc,County,RdwyNumber,Street,RoadwayName,StreetSfx,StreetDir,IntersectionRdwy,IntersectionRdwyName,BetweenStRdwy1,BetweenStRdwyName1,BetweenStRdwy2,BetweenStRdwyName2,Latitude,Longitude,Milepoint,CollisionDate,CollisionTime,UnitsInvolved,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,RdwyCharacter,LightCondition,RampFromRdwyId,RampToRdwyId,AcceptedDate,IsSecondaryCollision,OwnerBadge,IncidentStatus
30343991,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,US0031W,,DIXIE,HWY,,,BETHANY,,,,,38.09533761,-85.87407089,7.697,44764,1708,2,1,0,1,CLEAR,DRY,TRUE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44767.38768,FALSE,7205,Accepted
30343972,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,JUDGE,BLVD,,KY1065,OUTER,,,,,38.13767189,-85.66948063,,44764,0934,2,1,0,0,CLEAR,DRY,FALSE,COLLISION WITH PEDESTRIAN IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44767.38668,FALSE,2017,Accepted
30333695,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,OAKBROOK,DR,,,FALLEN OAK,,,,,38.30979817,-85.53217694,0.295,44763,1238,2,1,0,1,CLEAR,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44764.35587,FALSE,7876,Accepted
30329288,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,KY1865,5458,NEW CUT,RD,,,,,,,,38.14641669,-85.7753837,2.709,44762,1219,2,1,0,0,CLEAR,DRY,FALSE,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44763.33998,FALSE,5438,Accepted
30324175,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,RODMAN,ST,,,COMPTON,,,,,38.21391131,-85.76908869,0.532,44761,1655,2,1,0,1,CLEAR,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44762.3458,FALSE,7872,Accepted
30324179,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,KY1020,,SOUTHERN,PKWY,,,FAIRMONT,,,,,38.19538047,-85.76681587,8.763,44761,1800,2,1,0,0,CLEAR,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44762.34614,FALSE,7872,Accepted
30343974,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,JEFFERSON,ST,E,,BROOK,,,,,38.25318826,-85.75031273,0.953,44761,1600,2,1,0,2,CLEAR,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44767.38679,FALSE,6360,Accepted
30318974,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,KY0061,,JACKSON,ST,S,US0150,BROADWAY,,,,,38.24513555,-85.74563044,12.286,44760,1228,2,1,0,1,CLOUDY,DRY,TRUE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44761.33948,FALSE,7058,Accepted
30314522,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,4731,3RD,ST,S,,,,,,,38.18115045,-85.76631558,1.347,44759,2116,2,1,0,1,CLEAR,DRY,FALSE,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,,,44760.37083,FALSE,5405,Accepted
30314529,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,US0150,,22ND,ST,N,,,,PORTLAND,,LYTLE,38.26813425,-85.78267278,0.142,44759,2210,2,1,0,1,CLOUDY,DRY,FALSE,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,,,44760.37103,FALSE,5275,Accepted
30333699,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,KY1727,,TERRY,RD,,,RIVER POINTE,,,,,38.15033382,-85.86990369,1.999,44759,0228,5,4,1,0,CLOUDY,DRY,TRUE,COLLISION WITH BICYCLE IN INTERSECTION,HEAD ON,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,44764.35608,FALSE,2308,Accepted
30314410,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,5TH,ST,S,,FLORENCE,,,,,38.19109379,-85.7682698,1.075,44758,0530,2,1,0,1,CLOUDY,DRY,TRUE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,,,44760.36732,FALSE,7426,Accepted
30314430,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,8600B,DEVONSHIRE,DR,,,,,,,,38.12759074,-85.8687085,0.257,44758,1847,2,1,0,1,CLEAR,DRY,FALSE,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44760.3681,FALSE,7485,Accepted
30324154,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,,,KENTUCKY,ST,W,,,,,,,38.24007811,-85.7644645,3.258,44756,0520,2,1,0,0,CLEAR,DRY,FALSE,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44762.34405,FALSE,5258,Accepted
30300491,0568000,LOUISVILLE METRO POLICE DEPT,Accepted,JEFFERSON,KY0061,,PRESTON,HWY,,,GILMORE,,,,,38.17463099,-85.71274435,6.88,44755,1415,2,1,0,1,CLOUDY,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44756.35128,FALSE,4693,Accepted
30297749,0560300,ST. MATTHEWS POLICE DEPARTMENT,Accepted,JEFFERSON,,,BAUER,AVE,,,WILMINGTON,,,,,38.25046956,-85.6599161,0.241,44755,1053,2,1,0,1,CLEAR,DRY,FALSE,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,44755.6541,FALSE,9140,Accepted
